label,message
promotion,Get 20% off all electronics at Makro this weekend only!
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
institution,FNB Alert: R250 withdrawn from your account at Checkers.
social,Facebook: You have a new friend request from Thando M.
social,WhatsApp: You received a voice note from Sipho.
institution,Your MTN bill for May is R1000. Due on the 28th.
spam,Claim your inheritance of R100 today. Email us at prince_nigeria@outlook.com.
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
spam,You have been selected for a FREE cruise! Call 0800123456 now.
spam,R1000 has been reserved in your name. Act now! http://bit.ly/win5000
social,WhatsApp: You received a voice note from Sipho.
spam,You have been selected for a FREE cruise! Call 0800123456 now.
social,Telegram: New login detected from a new device.
institution,Your MTN bill for May is R5000. Due on the 28th.
promotion,Clicks Pharmacy: Flu shots now only R500. Walk-in welcome.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
social,LinkedIn: Someone viewed your profile today.
social,LinkedIn: Someone viewed your profile today.
personal,"I’m outside your gate, come open."
social,"TikTok: Your video just hit 1,000 views!"
spam,You have been selected for a FREE cruise! Call 0812345678 now.
institution,Eskom: Expect load shedding in your area between 6pm and 5pm.
spam,R250 has been reserved in your name. Act now! http://claim-now.co.za
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
institution,UCT Update: Campus closed Monday for public holiday.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
personal,Ma says you must buy bread and milk on your way.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
social,Messenger: Lungi sent you a photo.
institution,Eskom: Expect load shedding in your area between 10am and 9pm.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Clicks Pharmacy: Flu shots now only R1000. Walk-in welcome.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,Your ABSA account ending in 1234 has been credited with R100.
social,Instagram: 3 people mentioned you in their stories.
personal,"I’m outside your gate, come open."
social,WhatsApp: You received a voice note from Sipho.
institution,Your MTN bill for May is R500. Due on the 28th.
institution,Capitec: You received an eWallet of R250 from +271234.
personal,Happy birthday! Hope you have a great one!
social,LinkedIn: Someone viewed your profile today.
institution,Your MTN bill for May is R250. Due on the 28th.
personal,Happy birthday! Hope you have a great one!
institution,UCT Update: Campus closed Monday for public holiday.
institution,Standard Bank: Your balance is below R100. Top up soon.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
personal,"Hey, are you still coming to the party tonight?"
institution,UP: Your student account has been credited with R1000.
spam,R100 has been reserved in your name. Act now! http://claim-now.co.za
spam,Claim your inheritance of R5000 today. Email us at legal.claims@fraudmail.com.
spam,R500 has been reserved in your name. Act now! http://bit.ly/win5000
institution,FNB Alert: R1000 withdrawn from your account at Checkers.
social,Instagram: Your post has 10 new likes. Check it out now.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
personal,Ma says you must buy bread and milk on your way.
personal,"Hey, are you still coming to the party tonight?"
social,Snapchat: You've got a snap from Mbali.
social,Twitter: You have 3 new followers.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
social,Instagram: 3 people mentioned you in their stories.
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
social,"TikTok: Your video just hit 1,000 views!"
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
promotion,Get 20% off all electronics at Makro this weekend only!
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,"Hey, are you still coming to the party tonight?"
social,LinkedIn: Someone viewed your profile today.
spam,Congratulations! You've won a R2000 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0812345678.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,Capitec: You received an eWallet of R100 from +279876.
institution,FNB Alert: R500 withdrawn from your account at Checkers.
spam,Claim your inheritance of R250 today. Email us at prince_nigeria@outlook.com.
social,LinkedIn: Someone viewed your profile today.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
institution,Capitec alert: R1000 paid to Checkers via card.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Claim your inheritance of R2000 today. Email us at legal.claims@fraudmail.com.
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
social,LinkedIn: Someone viewed your profile today.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Your MTN bill for May is R500. Due on the 28th.
personal,Happy birthday! Hope you have a great one!
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
institution,UCT Update: Campus closed Monday for public holiday.
institution,Capitec: You received an eWallet of R500 from +271234.
institution,UP: Your student account has been credited with R2000.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
social,"TikTok: Your video just hit 1,000 views!"
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
institution,Eskom: Expect load shedding in your area between 6pm and 1pm.
social,WhatsApp: You received a voice note from Sipho.
institution,Your ABSA account ending in 9876 has been credited with R2000.
spam,Congratulations! You've won a R2000 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
promotion,Get 35% off all electronics at Makro this weekend only!
social,WhatsApp: You received a voice note from Sipho.
social,Instagram: 3 people mentioned you in their stories.
institution,FNB Alert: R1000 withdrawn from your account at Checkers.
personal,"I’m outside your gate, come open."
personal,Ma says you must buy bread and milk on your way.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,R500 has been reserved in your name. Act now! http://bit.ly/win5000
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
social,"TikTok: Your video just hit 1,000 views!"
social,LinkedIn: Someone viewed your profile today.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
promotion,Get 35% off all electronics at Makro this weekend only!
spam,Congratulations! You've won a R2000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
social,WhatsApp: You received a voice note from Sipho.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
promotion,Get 20% off all electronics at Makro this weekend only!
institution,Capitec alert: R100 paid to Checkers via card.
institution,Standard Bank: Your balance is below R100. Top up soon.
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
personal,"I’m outside your gate, come open."
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Claim your inheritance of R100 today. Email us at prince_nigeria@outlook.com.
personal,"Hey, are you still coming to the party tonight?"
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
spam,Congratulations! You've won a R100 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,LinkedIn: Someone viewed your profile today.
personal,"Hey, are you still coming to the party tonight?"
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0812345678.
institution,UCT Update: Campus closed Monday for public holiday.
personal,"Hey, are you still coming to the party tonight?"
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,UJ Notice: Semester 2 registration closes Friday.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
institution,Capitec: You received an eWallet of R1000 from +275678.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
social,Telegram: New login detected from a new device.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
personal,"I’m outside your gate, come open."
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
social,"TikTok: Your video just hit 1,000 views!"
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
promotion,Get 70% off all electronics at Makro this weekend only!
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,UCT Update: Campus closed Monday for public holiday.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,Instagram: 3 people mentioned you in their stories.
spam,You have been selected for a FREE cruise! Call 0812345678 now.
social,Facebook: You have a new friend request from Thando M.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
institution,Eskom: Expect load shedding in your area between 2pm and 1pm.
promotion,Get 20% off all electronics at Makro this weekend only!
personal,"I’m outside your gate, come open."
social,"TikTok: Your video just hit 1,000 views!"
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
social,Twitter: You have 3 new followers.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,LinkedIn: Someone viewed your profile today.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
social,Instagram: Your post has 10 new likes. Check it out now.
personal,"Hey, are you still coming to the party tonight?"
personal,"Hey, are you still coming to the party tonight?"
personal,"I’m outside your gate, come open."
spam,Congratulations! You've won a R250 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
spam,You have been selected for a FREE cruise! Call 0831234567 now.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
social,WhatsApp: You received a voice note from Sipho.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,"Hey, are you still coming to the party tonight?"
social,Snapchat: You've got a snap from Mbali.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
social,Twitter: You have 3 new followers.
social,Instagram: Your post has 10 new likes. Check it out now.
social,WhatsApp: You received a voice note from Sipho.
personal,Happy birthday! Hope you have a great one!
personal,Ma says you must buy bread and milk on your way.
institution,Capitec alert: R5000 paid to Checkers via card.
social,Telegram: New login detected from a new device.
social,LinkedIn: Someone viewed your profile today.
personal,Ma says you must buy bread and milk on your way.
social,Facebook: You have a new friend request from Thando M.
spam,R500 has been reserved in your name. Act now! http://claim-now.co.za
personal,Ma says you must buy bread and milk on your way.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Eskom: Expect load shedding in your area between 6pm and 5pm.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,Messenger: Lungi sent you a photo.
spam,Congratulations! You've won a R2000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
institution,Your MTN bill for May is R500. Due on the 28th.
personal,"Hey, are you still coming to the party tonight?"
social,Facebook: You have a new friend request from Thando M.
spam,Congratulations! You've won a R2000 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
spam,Congratulations! You've won a R1000 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
social,Snapchat: You've got a snap from Mbali.
personal,"Hey, are you still coming to the party tonight?"
spam,R500 has been reserved in your name. Act now! http://scamlink.net/verify
promotion,Get 20% off all electronics at Makro this weekend only!
institution,UP: Your student account has been credited with R5000.
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
personal,"I’m outside your gate, come open."
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
promotion,Get 70% off all electronics at Makro this weekend only!
spam,You have been selected for a FREE cruise! Call 0831234567 now.
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
institution,Your MTN bill for May is R250. Due on the 28th.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
personal,"Hey, are you still coming to the party tonight?"
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,"I’m outside your gate, come open."
social,Facebook: You have a new friend request from Thando M.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
personal,Ma says you must buy bread and milk on your way.
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
social,Telegram: New login detected from a new device.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
social,Facebook: You have a new friend request from Thando M.
personal,"Hey, are you still coming to the party tonight?"
institution,UJ Notice: Semester 2 registration closes Friday.
social,Instagram: Your post has 10 new likes. Check it out now.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
institution,FNB Alert: R5000 withdrawn from your account at Checkers.
spam,You have been selected for a FREE cruise! Call 0800123456 now.
personal,Happy birthday! Hope you have a great one!
institution,Your MTN bill for May is R2000. Due on the 28th.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
spam,R500 has been reserved in your name. Act now! http://claim-now.co.za
social,Twitter: You have 3 new followers.
social,Instagram: Your post has 10 new likes. Check it out now.
personal,"I’m outside your gate, come open."
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
social,Facebook: You have a new friend request from Thando M.
personal,Ma says you must buy bread and milk on your way.
social,Messenger: Lungi sent you a photo.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
social,Twitter: You have 3 new followers.
social,Instagram: 3 people mentioned you in their stories.
social,Telegram: New login detected from a new device.
spam,Exam stress? We write for you discreetly. Call 0800123456 today!
social,Messenger: Lungi sent you a photo.
institution,UJ Notice: Semester 2 registration closes Friday.
institution,Your ABSA account ending in 9876 has been credited with R2000.
institution,Eskom: Expect load shedding in your area between 6pm and 9pm.
promotion,Get 50% off all electronics at Makro this weekend only!
institution,Capitec alert: R500 paid to Checkers via card.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
promotion,Get 20% off all electronics at Makro this weekend only!
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
personal,"Hey, are you still coming to the party tonight?"
spam,R100 has been reserved in your name. Act now! http://bit.ly/win5000
social,WhatsApp: You received a voice note from Sipho.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0812345678.
institution,UJ Notice: Semester 2 registration closes Friday.
institution,UJ Notice: Semester 2 registration closes Friday.
institution,Eskom: Expect load shedding in your area between 6pm and 9pm.
social,Instagram: 3 people mentioned you in their stories.
promotion,Get 20% off all electronics at Makro this weekend only!
social,Messenger: Lungi sent you a photo.
personal,Ma says you must buy bread and milk on your way.
social,WhatsApp: You received a voice note from Sipho.
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
personal,Happy birthday! Hope you have a great one!
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Congratulations! You've won a R1000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
personal,"I’m outside your gate, come open."
personal,Ma says you must buy bread and milk on your way.
personal,Ma says you must buy bread and milk on your way.
personal,Ma says you must buy bread and milk on your way.
personal,"Hey, are you still coming to the party tonight?"
institution,UCT Update: Campus closed Monday for public holiday.
institution,UP: Your student account has been credited with R1000.
personal,"Hey, are you still coming to the party tonight?"
institution,Your MTN bill for May is R2000. Due on the 28th.
social,Instagram: 3 people mentioned you in their stories.
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
institution,Capitec alert: R250 paid to Checkers via card.
spam,You have been selected for a FREE cruise! Call 0812345678 now.
personal,"Hey, are you still coming to the party tonight?"
social,Messenger: Lungi sent you a photo.
institution,FNB Alert: R500 withdrawn from your account at Checkers.
spam,R100 has been reserved in your name. Act now! http://bit.ly/win5000
personal,"I’m outside your gate, come open."
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
social,"TikTok: Your video just hit 1,000 views!"
social,Telegram: New login detected from a new device.
institution,Eskom: Expect load shedding in your area between 10am and 1pm.
promotion,Get 20% off all electronics at Makro this weekend only!
institution,UJ Notice: Semester 2 registration closes Friday.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,"Hey, are you still coming to the party tonight?"
institution,Your MTN bill for May is R5000. Due on the 28th.
social,Instagram: 3 people mentioned you in their stories.
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
social,Messenger: Lungi sent you a photo.
personal,Happy birthday! Hope you have a great one!
social,Facebook: You have a new friend request from Thando M.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,UJ Notice: Semester 2 registration closes Friday.
institution,Your ABSA account ending in 5678 has been credited with R250.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
institution,Capitec: You received an eWallet of R5000 from +271234.
social,LinkedIn: Someone viewed your profile today.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
social,Twitter: You have 3 new followers.
institution,Your MTN bill for May is R100. Due on the 28th.
personal,"I’m outside your gate, come open."
institution,UP: Your student account has been credited with R2000.
social,LinkedIn: Someone viewed your profile today.
social,Twitter: You have 3 new followers.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
institution,UP: Your student account has been credited with R100.
institution,Capitec: You received an eWallet of R2000 from +271234.
personal,"Hey, are you still coming to the party tonight?"
spam,You have been selected for a FREE cruise! Call 0812345678 now.
social,Twitter: You have 3 new followers.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,Telegram: New login detected from a new device.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Congratulations! You've won a R250 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
personal,Happy birthday! Hope you have a great one!
personal,Ma says you must buy bread and milk on your way.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
spam,You have been selected for a FREE cruise! Call 0812345678 now.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
personal,Ma says you must buy bread and milk on your way.
institution,UJ Notice: Semester 2 registration closes Friday.
social,Messenger: Lungi sent you a photo.
social,Instagram: Your post has 10 new likes. Check it out now.
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
institution,Capitec: You received an eWallet of R5000 from +275678.
social,LinkedIn: Someone viewed your profile today.
personal,Ma says you must buy bread and milk on your way.
social,Snapchat: You've got a snap from Mbali.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,"TikTok: Your video just hit 1,000 views!"
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,FNB Alert: R100 withdrawn from your account at Checkers.
social,Instagram: Your post has 10 new likes. Check it out now.
promotion,Clicks Pharmacy: Flu shots now only R1000. Walk-in welcome.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0812345678.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Capitec: You received an eWallet of R5000 from +271234.
social,Instagram: 3 people mentioned you in their stories.
institution,Capitec alert: R250 paid to Checkers via card.
social,Facebook: You have a new friend request from Thando M.
promotion,Get 70% off all electronics at Makro this weekend only!
social,WhatsApp: You received a voice note from Sipho.
institution,UJ Notice: Semester 2 registration closes Friday.
personal,"Hey, are you still coming to the party tonight?"
social,"TikTok: Your video just hit 1,000 views!"
spam,Congratulations! You've won a R5000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
personal,Happy birthday! Hope you have a great one!
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
institution,Eskom: Expect load shedding in your area between 10am and 5pm.
personal,Ma says you must buy bread and milk on your way.
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,Your ABSA account ending in 9876 has been credited with R5000.
social,Twitter: You have 3 new followers.
social,LinkedIn: Someone viewed your profile today.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
institution,UCT Update: Campus closed Monday for public holiday.
spam,Congratulations! You've won a R5000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
institution,Your ABSA account ending in 5678 has been credited with R1000.
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
institution,Capitec alert: R2000 paid to Checkers via card.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
personal,Ma says you must buy bread and milk on your way.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
promotion,Get 20% off all electronics at Makro this weekend only!
social,"TikTok: Your video just hit 1,000 views!"
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
institution,Standard Bank: Your balance is below R100. Top up soon.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
institution,Capitec: You received an eWallet of R250 from +271234.
promotion,Clicks Pharmacy: Flu shots now only R500. Walk-in welcome.
institution,Your ABSA account ending in 9876 has been credited with R2000.
social,Twitter: You have 3 new followers.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
social,Facebook: You have a new friend request from Thando M.
institution,UCT Update: Campus closed Monday for public holiday.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
social,LinkedIn: Someone viewed your profile today.
social,WhatsApp: You received a voice note from Sipho.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
social,Telegram: New login detected from a new device.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,"TikTok: Your video just hit 1,000 views!"
personal,"I’m outside your gate, come open."
personal,Happy birthday! Hope you have a great one!
personal,Ma says you must buy bread and milk on your way.
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
social,Snapchat: You've got a snap from Mbali.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
institution,UCT Update: Campus closed Monday for public holiday.
personal,"Hey, are you still coming to the party tonight?"
personal,"Hey, are you still coming to the party tonight?"
spam,Claim your inheritance of R100 today. Email us at legal.claims@fraudmail.com.
social,Instagram: 3 people mentioned you in their stories.
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
institution,UP: Your student account has been credited with R2000.
social,Twitter: You have 3 new followers.
social,Instagram: 3 people mentioned you in their stories.
social,LinkedIn: Someone viewed your profile today.
social,Messenger: Lungi sent you a photo.
social,Snapchat: You've got a snap from Mbali.
personal,Happy birthday! Hope you have a great one!
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,Happy birthday! Hope you have a great one!
personal,Ma says you must buy bread and milk on your way.
social,Snapchat: You've got a snap from Mbali.
social,Facebook: You have a new friend request from Thando M.
personal,"Hey, are you still coming to the party tonight?"
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,"Hey, are you still coming to the party tonight?"
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
personal,Happy birthday! Hope you have a great one!
institution,UCT Update: Campus closed Monday for public holiday.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
institution,Your MTN bill for May is R500. Due on the 28th.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,Your ABSA account ending in 5678 has been credited with R500.
promotion,Get 50% off all electronics at Makro this weekend only!
social,LinkedIn: Someone viewed your profile today.
social,Instagram: Your post has 10 new likes. Check it out now.
social,Messenger: Lungi sent you a photo.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
personal,Happy birthday! Hope you have a great one!
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
social,"TikTok: Your video just hit 1,000 views!"
social,WhatsApp: You received a voice note from Sipho.
social,Twitter: You have 3 new followers.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Capitec alert: R5000 paid to Checkers via card.
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
promotion,Get 35% off all electronics at Makro this weekend only!
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
institution,UJ Notice: Semester 2 registration closes Friday.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
institution,UJ Notice: Semester 2 registration closes Friday.
promotion,Get 50% off all electronics at Makro this weekend only!
personal,Happy birthday! Hope you have a great one!
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,Eskom: Expect load shedding in your area between 6pm and 5pm.
social,WhatsApp: You received a voice note from Sipho.
institution,Your MTN bill for May is R5000. Due on the 28th.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,Facebook: You have a new friend request from Thando M.
social,Snapchat: You've got a snap from Mbali.
personal,"I’m outside your gate, come open."
social,Snapchat: You've got a snap from Mbali.
institution,UJ Notice: Semester 2 registration closes Friday.
social,WhatsApp: You received a voice note from Sipho.
institution,UP: Your student account has been credited with R5000.
personal,Ma says you must buy bread and milk on your way.
promotion,Get 70% off all electronics at Makro this weekend only!
social,Facebook: You have a new friend request from Thando M.
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,Snapchat: You've got a snap from Mbali.
institution,UP: Your student account has been credited with R5000.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
personal,Happy birthday! Hope you have a great one!
institution,Capitec: You received an eWallet of R2000 from +279876.
spam,R1000 has been reserved in your name. Act now! http://claim-now.co.za
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
